Version 4
SHEET 1 3212 900
IOPIN 1600 16 In
FLAG 2080 16 OUTPUT
IOPIN 2080 16 Out
FLAG -144 144 0
FLAG 224 -256 0
FLAG 1104 -560 C
IOPIN 1104 -560 Out
SYMBOL res -64 272 R0
SYMATTR InstName R1
SYMATTR Value 1000k
SYMBOL res 112 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 33k
SYMBOL Misc\\triode 192 240 R0
WINDOW 3 -24 64 Invisible 2
SYMATTR Value NH12AX7
SYMATTR InstName U1
SYMBOL res 176 0 R0
SYMATTR InstName R3
SYMATTR Value 120k
SYMBOL res 144 304 R0
WINDOW 0 34 64 Left 2
WINDOW 3 24 89 Left 2
SYMATTR InstName R4
SYMATTR Value 1k8
SYMBOL cap 416 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 250p
SYMBOL res 272 128 R0
SYMATTR InstName R5
SYMATTR Value 50k
SYMBOL cap 416 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL cap 304 304 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -28 13 Left 2
SYMATTR InstName C3
SYMATTR Value 47n
SYMBOL cap 80 320 R0
WINDOW 0 -23 11 Left 2
WINDOW 3 -37 66 Left 2
SYMATTR InstName C4
SYMATTR Value 22µ
SYMBOL potentiometer_standard 448 128 R0
WINDOW 0 48 16 Invisible 2
WINDOW 39 48 112 Invisible 2
SYMATTR InstName U6
SYMATTR SpiceLine ""
SYMATTR Value Rtot=250K wiper=0.5
SYMBOL potentiometer_standard 448 240 R0
WINDOW 0 48 16 Invisible 2
WINDOW 39 48 112 Invisible 2
WINDOW 38 48 117 Left 2
SYMATTR InstName U7
SYMATTR SpiceLine Rtap=25k tap=0.5
SYMATTR SpiceModel pot_plog
SYMATTR Value Rtot=250k wiper=0.5
SYMBOL potentiometer_standard 720 208 R0
WINDOW 0 48 16 Invisible 2
WINDOW 39 48 112 Invisible 2
SYMATTR InstName U9
SYMATTR SpiceLine Rtap=250k tap=0.5
SYMATTR Value Rtot=1000k wiper=0.7
SYMATTR SpiceModel pot_plog
SYMBOL potentiometer_standard 272 336 R0
WINDOW 0 48 16 Invisible 2
WINDOW 39 48 112 Invisible 2
WINDOW 3 -62 168 Left 2
WINDOW 38 -26 193 Left 2
SYMATTR InstName U8
SYMATTR SpiceLine Rtap=10k tap=0.5
SYMATTR Value Rtot=100k wiper=0.5
SYMATTR SpiceModel pot_plog
SYMBOL voltage -208 272 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1. 0
SYMATTR InstName V3
SYMATTR Value SINE(0 1 1K)
SYMBOL voltage 16 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 235
SYMBOL Misc\\triode 1040 272 R0
WINDOW 3 -24 64 Invisible 2
SYMATTR Value NH12AX7
SYMATTR InstName U2
SYMBOL res 1024 48 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res 992 352 R0
SYMATTR InstName R7
SYMATTR Value 1k8
SYMBOL cap 880 384 R0
SYMATTR InstName C5
SYMATTR Value 22µF
SYMBOL cap 1152 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 22n
SYMBOL res 1264 304 R0
WINDOW 0 43 51 Left 2
WINDOW 3 41 82 Left 2
SYMATTR InstName R10
SYMATTR Value 470k
SYMBOL res 1264 176 R0
SYMATTR InstName R12
SYMATTR Value 470k
SYMBOL res 1488 352 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL Misc\\triode 1536 304 R0
WINDOW 3 -112 -63 Left 2
SYMATTR Value NH12AX7
SYMATTR InstName U3
SYMBOL Misc\\triode 1632 304 M0
WINDOW 3 -112 -65 Left 2
SYMATTR Value NH12AX7
SYMATTR InstName U4
SYMBOL res 448 368 R0
SYMATTR InstName R8
SYMATTR Value 15k
SYMBOL voltage -144 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 230
SYMBOL potentiometer_standard 1968 -48 R0
WINDOW 0 48 16 Invisible 2
WINDOW 39 48 112 Invisible 2
WINDOW 38 48 41 Invisible 2
WINDOW 3 -16 284 Left 2
SYMATTR InstName U10
SYMATTR SpiceLine Rtap=150R tap=0.5
SYMATTR SpiceModel pot_plog
SYMATTR Value Rtot=1K wiper=1
SYMBOL res 1456 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 46 55 VTop 2
SYMATTR InstName R21
SYMATTR Value 220k
SYMBOL voltage 224 -464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 320
SYMBOL cap 496 -448 R0
SYMATTR InstName C13
SYMATTR Value 100µ
SYMATTR SpiceLine V=500V Rser=2
SYMBOL ind 352 -448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 7
SYMATTR SpiceLine Rser=100
SYMBOL res 560 -480 R0
SYMATTR InstName R23
SYMATTR Value 470k
SYMBOL res 704 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL cap 704 -448 R0
SYMATTR InstName C14
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=2
SYMBOL cap 896 -448 R0
SYMATTR InstName C15
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=2
SYMBOL res 912 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 22k
SYMBOL current 448 -416 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 100mA
SYMBOL cap 1088 -448 R0
SYMATTR InstName C16
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=2
SYMBOL res 1072 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL current 800 -416 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value 10mA
SYMBOL res 1936 64 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 180R
SYMBOL cap 1184 192 R0
SYMATTR InstName C7
SYMATTR Value 470pF
SYMBOL res 1136 288 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL ind2 1616 16 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 1100
SYMATTR Type ind
SYMBOL ind2 1616 128 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 1100
SYMATTR Type ind
SYMBOL ind2 1712 64 R180
WINDOW 0 -37 73 Left 2
WINDOW 3 -108 44 Left 2
SYMATTR InstName L4
SYMATTR Value 1
SYMATTR Type ind
TEXT 472 560 Left 0 !.lib potentiometer_standard.lib
TEXT 472 576 Left 0 !.include dmtriodep.inc
TEXT 472 544 Left 0 !.tran 0 15ms 10ms 1ms
TEXT 472 592 Left 2 !;ac oct 1000 20 25000
TEXT 1592 -120 Left 2 !K1 L2 L3 L4 1
